title,publication_url,pdf_link
"Eriksson, M., Purificato, E., Noroozian, A., Vinagre, J., Chaslot, G., Gómez, E., Fernández Llorca, D.Can we trust AI benchmarks? An interdisciplinary review of current issues in ai evaluation",https://arxiv.org/abs/2502.06559,https://arxiv.org/pdf/2502.06559.pdf
"Noroozian, A., et al.Generative AI and the Future of the Digital Commons: Five Open Questions and Knowledge Gaps",https://arxiv.org/abs/2508.06470,https://arxiv.org/pdf/2508.06470.pdf
"Vinagre, J., Porcaro, L., Merisio, S., Purificato, E., Gomez, E.Data Access for Recommender Systems Research: leveraging the EU’s Digital Services Act",https://dl.acm.org/doi/full/10.1145/3705328.3748004,N/A
"De Toni, G., Purificato, E., Gomez, E., Passerini, A., Lepri, B., Consonni, C.You Don't Bring Me Flowers: Mitigating Unwanted Recommendations Through Conformal Risk Control",https://dl.acm.org/doi/10.1145/3705328.3748054,N/A
"Malitesta, D., Medda, G., Purificato, E., Marras, M., Malliaros, F., Boratto, L.How Fair is Your Diffusion Recommender Model?",https://dl.acm.org/doi/10.1145/3705328.3759318,N/A
"Eriksson, M., Purificato, E., Noroozian, A., Vinagre, J., Chaslot, G., Gómez, E., Fernández Llorca, D.AI Benchmarks: Interdisciplinary Issues and Policy Considerations",https://openreview.net/attachment?id=Y5LJrvfAIS&name=pdf,N/A
"Fernández Llorca, D., Hamon, R., Junklewitz, J. et al.Testing autonomous vehicles and AI: perspectives and challenges from cybersecurity, transparency, robustness and fairness",https://link.springer.com/article/10.1186/s12544-025-00732-x,N/A
"Dessart, F., Fernández Macías, E., Gómez, E.Anticipating the impact of AI on occupations: a JRC methodology",https://publications.jrc.ec.europa.eu/repository/handle/JRC142580,N/A
"Abendroth Dias, K., et al.Generative AI Outlook Report",https://publications.jrc.ec.europa.eu/repository/handle/JRC142598,N/A
"Gaudeul, A., Arrigoni, O., Charisi, V., Escobar Planas, M., Hupont Torres, I.The Impact of Human-AI Interaction on Discrimination",https://publications.jrc.ec.europa.eu/repository/handle/JRC139127?trk=public_post_comment-text,N/A
"Manolios, S., Sala, A., et al.Minors’ health and social media: an interdisciplinary scientific perspective",https://publications.jrc.ec.europa.eu/repository/handle/JRC141090,N/A
"Garcés, D., Santos, M., Fernández Llorca, D.Cross-Dataset Analysis of Language Models for Generalised Multi-label Review Note Distribution in Animated Productions",https://link.springer.com/article/10.1007/s44196-025-00785-9,N/A
"Garcés, D., Santos, M., Fernández Llorca, D.Leveraging language models for automated distribution of review notes in animated productions",https://doi.org/10.1016/j.neucom.2025.129620,N/A
"Cavalcanti, L., Consonni, C., Brugnara, M., Laniado, D., Montresor, A.Comparing Personalized Relevance Algorithms for Directed Graphs",https://ieeexplore.ieee.org/abstract/document/10598121,N/A
"Gómez, E., Cuesta, H., Gkiokas, A. Gómez-Cañón, J., Porcaro, L., Yesiler, F.Audio-based Music Retrieval",https://dl.acm.org/doi/10.1145/3674127.3702959,N/A
"Izquierdo, R., Alonso, J., Benderius, O., Sotelo M. A., Fernández Llorca, D.Pedestrian and Passenger Interaction with Autonomous Vehicles: Field Study in a Crosswalk Scenario",https://www.tandfonline.com/doi/full/10.1080/10447318.2024.2426856,N/A
"Silva, P., Vinagre, J., Gama, J.,Federated Online Learning for Heavy Hitter Detection",https://ebooks.iospress.nl/doi/10.3233/FAIA241065,N/A
"García, A. Rogotis, S., Farrel, E., Guggenberger, T. et al.,Generative AI and Data Spaces -White Paper",https://dssc.eu/space/News/blog/380600324/The+new+%E2%80%9CGenerative+AI+and+Data+Spaces%22+white+paper+of+the+Strategic+Stakeholder+Forum+is+now+available?attachment=%2Fdownload%2Fattachments%2F380600324%2FDSSC%2520White%2520paper-Generative%2520AI%2520and%2520Data%2520Spaces.pdf&type=application%2Fpdf&filename=DSSC%20White%20paper-Generative%20AI%20and%20Data%20Spaces.pdf,https://dssc.eu/space/News/blog/380600324/The+new+%E2%80%9CGenerative+AI+and+Data+Spaces%22+white+paper+of+the+Strategic+Stakeholder+Forum+is+now+available?attachment=%2Fdownload%2Fattachments%2F380600324%2FDSSC%2520White%2520paper-Generative%2520AI%2520and%2520Data%2520Spaces.pdf&type=application%2Fpdf&filename=DSSC%20White%20paper-Generative%20AI%20and%20Data%20Spaces.pdf
"Martín, S., Méndez, O., Worrall, S., Sotelo, M. A., Femández Llorca, D.Cross-Cultural Analysis of Pedestrian Group Behaviour Influence on Crossing Decisions in Interactions with Autonomous Vehicles",https://ieeexplore.ieee.org/document/10919759,N/A
"Hernández, A., García, I., Fernández, C., Fernández Llorca, D.,Digital Twins to Alleviate the Need for Real Field Data in Vision-Based Vehicle Speed Detection Systems",https://ieeexplore.ieee.org/document/10920094,N/A
"Porcaro, L., Gómez, E., Catarci, T.,End-user Algorithmic Auditing for Music Discoverability: A Research Roadmap",https://www.scopus.com/record/display.uri?eid=2-s2.0-85207498287&origin=SingleRecordEmailAlert&dgcid=raven_sc_author_en_us_email&txGid=c4b3e0069c8fdd4d91f054a84411432e,N/A
"Gaudeul, A., Arrigoni, O., Charisi, V., Escobar-Planas, M., Hupont, I.,Understanding the Impact of Human Oversight on Discriminatory Outcomes in AI-Supported Decision-Making",https://ebooks.iospress.nl/doi/10.3233/FAIA240598,N/A
"Fernández Llorca, D., Frau, P, Parra, I., Izquierdo, R., Gómez, E.,Attribute annotation and bias evaluation in visual datasets for autonomous driving",https://journalofbigdata.springeropen.com/articles/10.1186/s40537-024-00976-9,N/A
"Fernández Llorca, D., Gómez, E., Sánchez, I., Mazzini, G.,An interdisciplinary account of the terminological choices by EU policymakers ahead of the final agreement on the AI Act: AI system, general purpose AI system, foundation model, and generative AI",https://link.springer.com/article/10.1007/s10506-024-09412-y?utm_source=rct_congratemailt&utm_medium=email&utm_campaign=oa_20240809&utm_content=10.1007%2Fs10506-024-09412-y,N/A
"Martín Serrano, S., Izquierdo, R., García Daza, I., Sotelo, M. A., Fernández Llorca, D.,Behavioural Gap Assessment of Human-Vehicle Interaction in Real and Virtual Reality-Based Scenarios in Autonomous Driving",https://www.tandfonline.com/doi/full/10.1080/10447318.2024.2385514#abstract,N/A
"Negri, P., Hupont, I., Gómez, E.,A Framework for Assessing Proportionate Intervention with Face Recognition Systems in Real-Life Scenarios",https://ieeexplore.ieee.org/abstract/document/10581866,N/A
"Aymerich-Franch, L., Gómez, E.,Public perception of socially assistive robots for healthcare in the EU: A large-scale survey",https://www.sciencedirect.com/science/article/pii/S2451958824000988?via%3Dihub#bib1,N/A
"Gómez, E., Porcaro, L., Frau Amar, P., Vinagre, J.,Diversity in Artificial Intelligence Conferences",https://publications.jrc.ec.europa.eu/repository/handle/JRC137550,N/A
"Garcés, D., Santos, M., Fernández Llorca, D.,Exploring Large Language Models for Automated Review Notes Distribution in Animation Production",https://www.worldscientific.com/doi/epdf/10.1142/9789811294631_0020,N/A
"Hamon, R., Sánchez, I., Fernández Llorca, D., Gómez, E.,Generative AI Transparency: Identification of Machine-Generated content",https://publications.jrc.ec.europa.eu/repository/handle/JRC137136,N/A
"Sala, A., Porcaro, L., Gómez, E.,Social Media Use and adolescents' mental health and well-being: An umbrella review",https://www.sciencedirect.com/science/article/pii/S245195882400037X,N/A
"Hupont, I., Fernández Llorca, D., Baldassarri, S., Gómez, E.,Use case cards: a use case reporting framework inspired by the European AI Act",https://link.springer.com/article/10.1007/s10676-024-09757-7?utm_source=rct_congratemailt&utm_medium=email&utm_campaign=oa_20240320&utm_content=10.1007/s10676-024-09757-7,N/A
"van Drunen, M.Z., Noroozian, A.,How to design data access for researchers: A legal and software development perspective",https://www.sciencedirect.com/science/article/pii/S026736492400013X,N/A
"Golightly, D., Altobelli, E., Bassi, N., Buchníček, P., Consonni, C., Juránková, P., Mitropoulos, L., Rizzi, G., Rossi, M., Scrocca, M., Rutanen, E., Kortsari, A., Niavis, H.,Ride2Rail: integrating ridesharing to increase the attractiveness of rail travel",https://link.springer.com/article/10.1186/s12544-023-00627-9,N/A
"Martín Serrano, S., Izquierdo, R., García Daza, I., Sotelo, M. A., Fernández Llorca, D.,Digital twin in virtual reality for human-vehicle interactions in the context of autonomous driving",https://ieeexplore.ieee.org/document/10421914,N/A
"Izquierdo, R., Martín, S., Alonso, J, Parra, I., Sotelo, M. A., Fernández Llorca, D.,Human-Vehicle Interaction for Autonomous Vehicles in Crosswalk Scenarios: Field Experiments with Pedestrians and Passengers",https://ieeexplore.ieee.org/document/10422195,N/A
"Garcés, D., Santos, M., Fernández Llorca, D.Language Models for Automatic Distribution of Review Notes in Movie Production",https://link.springer.com/chapter/10.1007/978-3-031-48232-8_23,N/A
"Gómez-González, E. and Gomez, E.,Artificial intelligence for healthcare and well-being during exceptional times",https://publications.jrc.ec.europa.eu/repository/handle/JRC134715,N/A
"Carrasco Limeros, S., Majchrowska, S., Johnander, J., Petersson, C., Fernández Llorca, D.Towards explainable motion prediction using heterogeneous graph representations",https://www.sciencedirect.com/science/article/pii/S0968090X23003959,N/A
"Porcaro, L., Vinagre, J., Frau, P., Hupont, I., Gómez, E.Behind Recommender Systems: the Geography of the ACM RecSys Community",https://arxiv.org/pdf/2309.03512.pdf,https://arxiv.org/pdf/2309.03512.pdf
"Garcés, D., Santos, M., Fernández Llorca, D.Text Classification for Automatic Distribution of Review Notes in Movie Production",https://link.springer.com/chapter/10.1007/978-3-031-42529-5_1,N/A
"Martin S., Fernandez Llorca, D., García, I., Sotelo, M. A.Realistic Pedestrian Behaviour in the CARLA Simulator Using VR and Mocap",https://link.springer.com/chapter/10.1007/978-3-031-41962-1_5,N/A
"Porcaro, L., Castillo, C., Gómez, E.,Assessing the Impact of Music Recommendation Diversity on Listeners: A Longitudinal Study",https://dl.acm.org/doi/10.1145/3608487,N/A
"Porcaro, L., Castillo, C., Gómez, E., Vinagre, J.Fairness and Diversity in Information Access Systems",https://arxiv.org/abs/2305.09319,https://arxiv.org/pdf/2305.09319.pdf
"Panigutti, C., Hamon, R., Hupont, I., Fernandez Llorca, D., Fano Yela, D., Junklewitz, H., Scalzo, S., Mazzini, G., Sanchez, I., Soler Garrido, J., Gomez, E.,The role of explainable AI in the context of the AI Act",https://dl.acm.org/doi/10.1145/3593013.3594069,N/A
"Behjati, P., Rodriguez, P., Fernández, C., Hupont, I., Mehri, A., Gonzàlez, J.,Single image super-resolution based on directional variance attention network",https://www.sciencedirect.com/science/article/pii/S0031320322004770,N/A
"Kriston, A., Hamon, R., Fernandez Llorca, D. et al.,Toward explainable, robust and fair AI in automated and autonomous vehicles",https://publications.jrc.ec.europa.eu/repository/handle/JRC130621,N/A
"Schedl, M., Gómez, E., Lex, E.,Trustworthy Algorithmic Ranking Systems",https://dl.acm.org/doi/abs/10.1145/3539597.3572723,N/A
"Hupont, I., Tolan, S., Frau, P., Porcaro, L., Gómez, E.,Measuring and fostering diversity in Affective Computing research",https://ieeexplore.ieee.org/abstract/document/10041991,N/A
"Hupont, I. Micheli, M., Delipetrev, B., Gómez E., Soler Garrido, J.,Documenting High-Risk AI: A European Regulatory Perspective",https://ieeexplore.ieee.org/abstract/document/10109295,N/A
"Fernandez Llorca, D. and Gomez, E.,Trustworthy Artificial Intelligence Requirements in the Autonomous Driving Domain",https://ieeexplore.ieee.org/abstract/document/10042093,N/A
"Soler Garrido, J. et al.,AI Watch: Artificial Intelligence Standardisation Landscape Update",https://publications.jrc.ec.europa.eu/repository/handle/JRC131155,N/A
"Duch-Brown et al.,New Publication in Research Policy: Market power and artificial intelligence work on online labour markets",https://www.sciencedirect.com/science/article/pii/S0048733321002389,N/A
"Hupont et al.,Monitoring diversity of AI conferences: lessons learnt and future challenges in the DivinAI project",https://arxiv.org/abs/2203.01657,https://arxiv.org/pdf/2203.01657.pdf
"Fernandez Llorca, D. and Gomez Gutierrez, E.,Artificial Intelligence in Autonomous Vehicles: towards trustworthy systems",https://publications.jrc.ec.europa.eu/repository/handle/JRC128170,N/A
"Hamon et al.,Artificial Intelligence in Automated Driving: an analysis of safety and cybersecurity challenges",https://publications.jrc.ec.europa.eu/repository/handle/JRC127189,N/A
"Biparva et al.,Video action recognition for lane-change classification and prediction of surrounding vehicles",https://ieeexplore.ieee.org/document/9749024,N/A
"Martinez Plumed et al.,AI Watch: Revisiting Technology Readiness Levels for relevant Artificial Intelligence technologies",https://publications.jrc.ec.europa.eu/repository/handle/JRC129399,N/A
"Izquierdo Gonzalo et al.,Testing Predictive Automated Driving Systems: Lessons Learned and Future Recommendations",https://ieeexplore.ieee.org/document/9780387,N/A
"Charisi et al.,Artificial Intelligence and the Rights of the Child: Towards an Integrated Agenda for Research and Policy",https://publications.jrc.ec.europa.eu/repository/handle/JRC127564,N/A
"Escobar-Planas,Towards Trustworthy Conversational Agents for Children",https://dl.acm.org/doi/abs/10.1145/3501712.3538826,N/A
"Izquierdo et al.,Vehicle trajectory prediction on highways using bird eye view representations and deep learning",https://link.springer.com/article/10.1007/s10489-022-03961-y,N/A
"Chraibi Kaadoud et al.,Explaining Aha! moments in artificial agents through IKE-XAI: Implicit Knowledge Extraction for eXplainable AI",https://www.sciencedirect.com/science/article/pii/S0893608022003021,N/A
"Behjati et al.,Single Image Super-Resolution Based on Directional Variance Attention Network",https://www.sciencedirect.com/science/article/pii/S0031320322004770,N/A
"Estevez Almenzar et al.,Glossary of human-centric artificial intelligence",https://publications.jrc.ec.europa.eu/repository/handle/JRC129614,N/A
"Escobar-Planas et al.,Guidelines to Develop Trustworthy Conversational Agents for Children",https://arxiv.org/abs/2209.02403,https://arxiv.org/pdf/2209.02403.pdf
"Garcia Daza et al.,Sim-to-real transfer and reality gap modeling in model predictive control for autonomous driving",https://link.springer.com/article/10.1007/s10489-022-04148-1,N/A
"Hernández Martínez et al.,Towards view-invariant vehicle speed detection from driving simulator images",https://arxiv.org/abs/2206.00343,https://arxiv.org/pdf/2206.00343.pdf
"Martín Serrano et al.,Insertion of real agents behaviors in CARLA autonomous driving simulator",https://arxiv.org/abs/2206.00337,https://arxiv.org/pdf/2206.00337.pdf
"Escobar-Planas et al.,“That Robot Played with Us!” Children’s Perceptions of a Robot after a Child-Robot Group Interaction",https://dl.acm.org/doi/abs/10.1145/3555118,N/A
"Charisi et al.,Exploring the Concept of Fairness in Everyday, Imaginary and Robot Scenarios: A Cross-Cultural Study With Children in Japan and Uganda",https://dl.acm.org/doi/10.1145/3459990.3465184,N/A
"Lemaignan et al.,UNICEF Guidance on AI for Children: Application to the Design of a Social Robot For and With Autistic Children",https://arxiv.org/abs/2108.12166,https://arxiv.org/pdf/2108.12166.pdf
"Portela et al.,A Comparative User Study of Human Predictions in Algorithm-Supported Recidivism Risk Assessment",https://arxiv.org/abs/2201.11080,https://arxiv.org/pdf/2201.11080.pdf
"Grubanov-Boskovic et al.,Health and long-term care workforce: demographic challenges and the potential contribution of migration and digital technology",https://publications.jrc.ec.europa.eu/repository/handle/JRC121698,N/A
"Charisi et al.,The Effects of Robot Cognitive Reliability and Social Positioning on Child-Robot Team Dynamics",https://ieeexplore.ieee.org/document/9560760,N/A
"Charisi et al.,What future for European robotics?",https://publications.jrc.ec.europa.eu/repository/handle/JRC125343,N/A
"Corrales Sánchez et al.,Are We Ready for Accurate and Unbiased Fine-Grained Vehicle Classification in Realistic Environments?",https://ieeexplore.ieee.org/document/9512095,N/A
"Izquierdo et al.,Vehicle Lane Change Prediction on Highways Using Efficient Environment Representation and Deep Learning",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9520420,N/A
"Hupont et al.,How diverse is the ACII community? Analysing gender, geographical and business diversity of Affective Computing research",https://arxiv.org/pdf/2109.07907.pdf,https://arxiv.org/pdf/2109.07907.pdf
"Hernández Martínez et al.,Data-driven vehicle speed detection from synthetic driving simulator images",https://arxiv.org/abs/2104.09903,https://arxiv.org/pdf/2104.09903.pdf
"Gómez-Cañón et al.,Music Emotion Recognition: Toward new, robust standards in personalized and context-sensitive applications",https://ieeexplore.ieee.org/document/9591555,N/A
"Quintanar et al.,Predicting Vehicles Trajectories in Urban Scenarios with Transformer Networks and Augmented Information",https://ieeexplore.ieee.org/document/9575242,N/A
"Carrasco et al.,SCOUT: Socially-COnsistent and UndersTandable Graph Attention Network for Trajectory Prediction of Vehicles and VRUs",https://ieeexplore.ieee.org/document/9575874,N/A
"Fernandez Llorca et al.,Trustworthy Autonomous Vehicles",https://publications.jrc.ec.europa.eu/repository/handle/JRC127051,N/A
"Charisi et al.,Designing and Developing Better Robots for Children: A Fundamental Human Rights Approach",https://dl.acm.org/doi/10.1145/3434074.3444875,N/A
"Charisi et al.,The Effects of Robot Cognitive Reliability and Social Positioning on Child-Robot Team Dynamics",https://ieeexplore.ieee.org/document/9560760,N/A
"Freire et al.,Measuring Diversity of Artificial Intelligence Conferences",https://arxiv.org/abs/2001.07038,https://arxiv.org/pdf/2001.07038.pdf
"Gómez-González et al.,Artificial intelligence in medicine and healthcare: a review and classification of current and near-future applications and their ethical and social Impact",https://arxiv.org/abs/2001.09778,https://arxiv.org/pdf/2001.09778.pdf
"Samoili et al.,AI Watch: Defining Artificial Intelligence",https://publications.jrc.ec.europa.eu/repository/handle/JRC118163,N/A
"Charisi et al.,Child-Robot Collaborative Problem-Solving and the Importance of Child's Voluntary Interaction: A Developmental Perspective",https://doi.org/10.3389/frobt.2020.00015,N/A
"Miron et al.,Addressing multiple metrics of group fairness in data-driven decision making",https://arxiv.org/abs/2003.04794,https://arxiv.org/pdf/2003.04794.pdf
"Gómez-González, E.,Artificial Intelligence in Medicine and Healthcare: applications, availability and societal impact",https://publications.jrc.ec.europa.eu/repository/handle/JRC120214,N/A
"Miron et al.,Evaluating causes of algorithmic bias in juvenile criminal recidivism",https://doi.org/10.1007/s10506-020-09268-y,N/A
"De Nigris et al.,Artificial Intelligence and Digital Transformation: early lessons from the COVID-19 crisis",https://publications.jrc.ec.europa.eu/repository/handle/JRC121305,N/A
"Shakespeare et al.,Exploring Artist Gender Bias in Music Recommendation",https://arxiv.org/abs/2009.01715,https://arxiv.org/pdf/2009.01715.pdf
"Fabra-Boluda et al.,Family and Prejudice: A Behavioural Taxonomy of Machine Learning Techniques",https://ebooks.iospress.nl/volumearticle/55006,N/A
"Hernández-Orallo et al.,AI Paradigms and AI Safety: Mapping Artefacts and Techniques to Safety Issues",https://ebooks.iospress.nl/volumearticle/55181,N/A
"Martínez-Plumed et al.,Tracking AI: The Capability is (Not) Near",https://ebooks.iospress.nl/volumearticle/55246,N/A
"Martínez-Plumed et al.,CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories",https://ieeexplore.ieee.org/document/8943998,N/A
"Martínez-Plumed et al.,AI Watch: Assessing Technology Readiness Levels for Artificial Intelligence",https://publications.jrc.ec.europa.eu/repository/handle/JRC122014,N/A
"Martínez-Plumed et al.,Futures of Artificial Intelligence through Technology Readiness Levels, Telematics and Informatics",https://www.sciencedirect.com/science/article/pii/S0736585320301842?via%3Dihub,N/A
"Tolan, S.,Fair and Unbiased Algorithmic Decision Making: Current State and Future Challenges",http://arxiv.org/abs/1901.04730,http://arxiv.org/pdf/1901.04730.pdf
"Mathioudakis et al.,Affirmative Action Policies for Top-k Candidates Selection, With an Application to the Design of Policies for University Admissions",https://arxiv.org/abs/1905.09947,https://arxiv.org/pdf/1905.09947.pdf
"Wijnen et al.,Now we’re talking: Learning by explaining your reasoning to a social robot",https://dl.acm.org/doi/10.1145/3345508,N/A
"Gómez et al.,Assessing the impact of machine intelligence on human behaviour: an interdisciplinary endeavour",https://arxiv.org/abs/1806.03192,https://arxiv.org/pdf/1806.03192.pdf
"Charisi et al.,The Near Future of Children's Robotics",https://doi.org/10.1145/3202185.3205868,N/A
"Gómez et al.,Deep Learning for Singing Processing: Achievements, Challenges and Impact on Singers and Listeners",https://arxiv.org/abs/1807.03046,https://arxiv.org/pdf/1807.03046.pdf
"Fernández-Macías et al.,A multidisciplinary task-based perspective for evaluating the impact of AI autonomy and generality on the future of work",https://arxiv.org/abs/1807.02416,https://arxiv.org/pdf/1807.02416.pdf
